cod_titulo,cod_cd,data_compra,valor,valor_locado,ativo,locado,cd_duplo,reservado
110,"F-112","04/10/95 00:00:00",10,0,1,0,0,0
111,"F-113","04/10/95 00:00:00",10,0,1,0,0,0
112,"F-114","04/10/95 00:00:00",10,0,1,0,0,0
113,"F-115","04/10/95 00:00:00",10,0,1,0,0,0
114,"F-116","04/10/95 00:00:00",10,0,1,0,0,0
115,"F-117","04/10/95 00:00:00",10,0,1,0,0,0
116,"F-118","04/10/95 00:00:00",10,0,1,0,0,0
117,"F-119","04/10/95 00:00:00",10,0,1,0,0,0
118,"F-120","04/10/95 00:00:00",10,0,1,0,0,0
119,"F-121","04/10/95 00:00:00",10,0,1,0,0,0
120,"F-122","04/10/95 00:00:00",10,0,1,0,0,0
121,"F-123","04/10/95 00:00:00",10,0,1,0,0,0
122,"F-124","04/10/95 00:00:00",10,0,1,0,0,0
123,"F-125","04/10/95 00:00:00",10,0,1,0,0,0
124,"F-126","04/10/95 00:00:00",10,0,1,0,0,0
125,"F-127","04/10/95 00:00:00",10,0,1,0,0,0
126,"F-129","04/10/95 00:00:00",10,0,1,0,0,0
127,"F-130","04/10/95 00:00:00",10,0,1,0,0,0
128,"F-131","04/10/95 00:00:00",10,0,1,0,0,0
129,"F-132","04/10/95 00:00:00",10,0,1,0,0,0
130,"F-133","04/10/95 00:00:00",10,0,1,0,0,0
130,"F-167","04/10/95 00:00:00",10,0,1,0,0,0
131,"F-134","04/10/95 00:00:00",10,0,1,0,0,0
132,"F-135","04/10/95 00:00:00",10,0,1,0,0,0
133,"F-136","04/10/95 00:00:00",10,0,1,0,0,0
133,"F-247","04/10/95 00:00:00",10,0,1,0,0,0
134,"F-137","04/10/95 00:00:00",10,0,1,0,0,0
135,"F-138","04/10/95 00:00:00",10,0,1,0,0,0
136,"F-139","04/10/95 00:00:00",10,0,1,0,0,0
137,"F-140","04/10/95 00:00:00",10,0,1,0,0,0
138,"F-144","04/10/95 00:00:00",10,0,1,0,0,0
139,"F-145","04/10/95 00:00:00",10,0,1,0,0,0
140,"F-146","04/10/95 00:00:00",10,0,1,0,0,0
141,"F-147","04/10/95 00:00:00",10,0,1,0,0,0
142,"F-148","04/10/95 00:00:00",10,0,1,0,0,0
143,"F-141","04/10/95 00:00:00",10,0,1,0,0,0
144,"F-142","04/10/95 00:00:00",10,0,1,0,0,0
145,"F-149","04/10/95 00:00:00",10,0,1,0,0,0
146,"F-150","04/10/95 00:00:00",10,0,1,0,0,0
147,"F-151","04/10/95 00:00:00",10,0,1,0,0,0
148,"F-152","04/10/95 00:00:00",10,0,1,0,0,0
149,"F-153","04/10/95 00:00:00",10,0,1,0,0,0
150,"F-154","04/10/95 00:00:00",10,0,1,0,0,0
151,"F-155","04/10/95 00:00:00",10,0,1,0,0,0
152,"F-156","04/10/95 00:00:00",10,0,1,0,0,0
153,"F-157","04/10/95 00:00:00",10,0,1,0,0,0
154,"F-158","04/10/95 00:00:00",10,0,1,0,0,0
155,"F-159","04/10/95 00:00:00",10,0,1,0,0,0
156,"F-160","04/10/95 00:00:00",10,0,1,0,0,0
157,"F-161","04/10/95 00:00:00",10,0,1,0,0,0
158,"F-162","04/10/95 00:00:00",10,0,1,0,0,0
159,"F-163","04/10/95 00:00:00",10,0,1,0,0,0
160,"F-164","04/10/95 00:00:00",10,0,1,0,0,0
161,"F-165","01/00/00 00:00:00",10,0,1,0,0,0
162,"F-166","04/10/95 00:00:00",10,0,1,0,0,0
163,"F-168","04/10/95 00:00:00",10,0,1,0,0,0
164,"F-169","04/10/95 00:00:00",10,0,1,0,0,0
165,"F-170","04/10/95 00:00:00",10,0,1,0,0,0
166,"F-171","04/10/95 00:00:00",10,0,1,0,0,0
166,"F-172","04/10/95 00:00:00",10,0,1,0,0,0
167,"F-173","04/10/95 00:00:00",10,0,1,0,0,0
168,"F-174","04/10/95 00:00:00",10,0,1,0,0,0
169,"F-175","04/10/95 00:00:00",10,0,1,0,0,0
170,"F-176","04/10/95 00:00:00",10,0,1,0,0,0
170,"F-177","04/10/95 00:00:00",10,0,1,0,0,0
171,"F-178","04/10/95 00:00:00",10,0,1,0,0,0
172,"F-349","07/01/97 00:00:00",10,0,1,0,0,0
173,"F-180","04/10/95 00:00:00",10,0,1,0,0,0
174,"F-182","04/10/95 00:00:00",10,0,1,0,0,0
175,"F-184","04/10/95 00:00:00",10,0,1,0,0,0
176,"F-185","04/10/95 00:00:00",10,0,1,0,0,0
177,"F-187","04/10/95 00:00:00",10,0,1,0,0,0
178,"F-188","04/10/95 00:00:00",10,0,1,0,0,0
179,"F-189","04/10/95 00:00:00",10,0,1,0,0,0
180,"F-190","04/10/95 00:00:00",10,0,1,0,0,0
180,"F-244","04/10/95 00:00:00",10,0,1,0,0,0
180,"F-248","04/10/95 00:00:00",10,0,1,0,0,0
181,"F-191","04/10/95 00:00:00",10,0,1,0,0,0
181,"F-193","04/10/95 00:00:00",10,0,1,0,0,0
182,"F-192","04/10/95 00:00:00",10,0,1,0,0,0
183,"F-194","04/10/95 00:00:00",10,0,1,0,0,0
184,"F-195","04/10/95 00:00:00",10,0,1,0,0,0
184,"F-235","04/10/95 00:00:00",10,0,1,0,0,0
184,"F-245","04/10/95 00:00:00",10,0,1,0,0,0
185,"F-196","04/10/95 00:00:00",10,0,1,0,0,0
187,"F-202","04/10/95 00:00:00",10,0,1,0,0,0
188,"F-203","04/10/95 00:00:00",10,0,1,0,0,0
189,"F-204","04/10/95 00:00:00",10,0,1,0,0,0
190,"F-205","04/10/95 00:00:00",10,0,1,0,0,0
191,"F-206","04/10/95 00:00:00",10,0,1,0,0,0
192,"F-207","04/10/95 00:00:00",10,0,1,0,0,0
193,"F-209","04/10/95 00:00:00",10,0,1,0,0,0
194,"F-210","04/10/95 00:00:00",10,0,1,0,0,0
195,"F-211","04/10/95 00:00:00",10,0,1,0,0,0
196,"F-212","04/10/95 00:00:00",10,0,1,0,0,0
197,"F-213","04/10/95 00:00:00",10,0,1,0,0,0
198,"F-215","04/10/95 00:00:00",10,0,1,0,0,0
199,"F-216","04/10/95 00:00:00",10,0,1,0,0,0
199,"F-284","04/10/95 00:00:00",10,0,1,0,0,0
200,"F-217","04/10/95 00:00:00",10,0,1,0,0,0
201,"F-218","04/10/95 00:00:00",10,0,1,0,0,0
201,"F-241","05/10/95 00:00:00",10,0,1,0,0,0
201,"F-267","05/10/95 00:00:00",10,0,1,0,0,0
201,"F-268","05/10/95 00:00:00",10,0,1,0,0,0
202,"F-221","04/10/95 00:00:00",10,0,1,0,0,0
203,"F-222","04/10/95 00:00:00",10,0,1,0,0,0
204,"F-223","04/10/95 00:00:00",10,0,1,0,0,0
205,"F-224","04/10/95 00:00:00",10,0,1,0,0,0
205,"F-273","04/10/95 00:00:00",10,0,1,0,0,0
206,"F-225","04/10/95 00:00:00",10,0,1,0,0,0
207,"F-226","05/10/95 00:00:00",10,0,1,0,0,0
207,"F-227","04/10/95 00:00:00",10,0,1,0,0,0
207,"F-231","04/10/95 00:00:00",10,0,1,0,0,0
207,"F-234","04/10/95 00:00:00",10,0,1,0,0,0
207,"F-269","04/10/95 00:00:00",10,0,1,0,0,0
208,"F-236","04/10/95 00:00:00",10,0,1,0,0,0
209,"F-228","04/10/95 00:00:00",10,0,1,0,0,0
209,"F-229","04/10/95 00:00:00",10,0,1,0,0,0
209,"F-230","04/10/95 00:00:00",10,0,1,0,0,0
210,"F-232","04/10/95 00:00:00",10,0,1,0,0,0
211,"F-233","04/10/95 00:00:00",10,0,1,0,0,0
212,"F-237","04/10/95 00:00:00",10,0,1,0,0,0
213,"F-238","04/10/95 00:00:00",10,0,1,0,0,0
214,"F-239","04/10/95 00:00:00",10,0,1,0,0,0
215,"F-240","04/10/95 00:00:00",10,0,1,0,0,0
216,"F-242","04/10/95 00:00:00",10,0,1,0,0,0
216,"F-243","04/10/95 00:00:00",10,0,1,0,0,0
217,"F-249","04/10/95 00:00:00",10,0,1,0,0,0
218,"F-250","04/10/95 00:00:00",10,0,1,0,0,0
219,"F-251","04/10/95 00:00:00",10,0,1,0,0,0
220,"F-252","05/10/95 00:00:00",10,0,1,0,0,0
221,"F-253","05/10/94 00:00:00",10,0,1,0,0,0
222,"F-254","04/10/95 00:00:00",10,0,1,0,0,0
223,"F-255","04/10/95 00:00:00",10,0,1,0,0,0
224,"F-256","04/10/95 00:00:00",10,0,1,0,0,0
225,"F-257","04/10/95 00:00:00",10,0,1,0,0,0
226,"F-258","04/10/95 00:00:00",10,0,1,0,0,0
227,"F-259","04/10/95 00:00:00",10,0,1,0,0,0
228,"F-260","04/10/95 00:00:00",10,0,1,0,0,0
229,"F-262","04/10/95 00:00:00",10,0,1,0,0,0
229,"F-263","04/10/95 00:00:00",10,0,1,0,0,0
230,"F-264","04/10/95 00:00:00",10,0,1,0,0,0
231,"F-265","04/10/95 00:00:00",10,0,1,0,0,0
231,"F-293","04/10/95 00:00:00",10,0,1,0,0,0
232,"F-271","04/10/95 00:00:00",10,0,1,0,0,0
233,"F-277","04/10/95 00:00:00",10,0,1,0,0,0
234,"F-278","04/10/95 00:00:00",10,0,1,0,0,0
234,"F-279","04/10/95 00:00:00",10,0,1,0,0,0
235,"F-280","04/10/95 00:00:00",10,0,1,0,0,0
236,"F-281","04/10/95 00:00:00",10,0,1,0,0,0
237,"F-282","04/10/95 00:00:00",10,0,1,0,0,0
238,"F-283","04/10/95 00:00:00",10,0,1,0,0,0
239,"F-285","04/10/95 00:00:00",10,0,1,0,0,0
240,"F-286","04/10/95 00:00:00",10,0,1,0,0,0
241,"F-288","04/10/95 00:00:00",10,0,1,0,0,0
242,"F-290","04/10/95 00:00:00",10,0,1,0,0,0
242,"F-291","04/10/95 00:00:00",10,0,1,0,0,0
243,"F-292","04/10/95 00:00:00",10,0,1,0,0,0
244,"F-287","04/10/95 00:00:00",10,0,1,0,0,0
245,"F-294","04/10/95 00:00:00",10,0,1,0,0,0
246,"F-295","04/10/95 00:00:00",10,0,1,0,0,0
246,"F-310","04/10/95 00:00:00",10,0,1,0,0,0
247,"F-296","04/10/95 00:00:00",10,0,1,0,0,0
248,"F-297","04/10/95 00:00:00",10,0,1,0,0,0
249,"F-298","04/10/95 00:00:00",10,0,1,0,0,0
250,"F-299","04/10/95 00:00:00",10,0,1,0,0,0
250,"F-311","04/10/95 00:00:00",10,0,1,0,0,0
251,"F-300","04/10/95 00:00:00",10,0,1,0,0,0
252,"F-301","04/10/95 00:00:00",10,0,1,0,0,0
253,"F-302","04/10/95 00:00:00",10,0,1,0,0,0
254,"F-303","04/10/95 00:00:00",10,0,1,0,0,0
255,"F-304","04/10/95 00:00:00",10,0,1,0,0,0
256,"F-305","04/10/95 00:00:00",10,0,1,0,0,0
257,"F-306","04/10/95 00:00:00",10,0,1,0,0,0
257,"F-307","04/10/95 00:00:00",10,0,1,0,0,0
257,"F-308","04/10/95 00:00:00",10,0,1,0,0,0
257,"F-309","04/10/95 00:00:00",10,0,1,0,0,0
258,"F-312","04/10/95 00:00:00",10,0,1,0,0,0
259,"F-315","04/10/95 00:00:00",10,0,1,0,0,0
259,"F-316","04/10/95 00:00:00",10,0,1,0,0,0
260,"F-317","04/10/95 00:00:00",10,0,1,0,0,0
261,"F-318","04/10/95 00:00:00",10,0,1,0,0,0
262,"F-319","04/10/95 00:00:00",10,0,1,0,0,0
263,"F-321","04/10/95 00:00:00",10,0,1,0,0,0
264,"F-322","04/10/95 00:00:00",10,0,1,0,0,0
265,"F-323","04/10/95 00:00:00",10,0,1,0,0,0
266,"F-327","04/10/95 00:00:00",10,0,1,0,0,0
266,"F-328","04/10/95 00:00:00",10,0,1,0,0,0
267,"F-329","04/10/95 00:00:00",10,0,1,0,0,0
267,"F-330","04/10/95 00:00:00",10,0,1,0,0,0
268,"F-332","04/10/95 00:00:00",10,0,1,0,0,0
269,"F-333","04/10/95 00:00:00",10,0,1,0,0,0
270,"F-334","04/10/95 00:00:00",10,0,1,0,0,0
271,"F-341","04/10/95 00:00:00",10,0,1,0,0,0
272,"F-324","04/10/95 00:00:00",10,0,1,0,0,0
272,"F-325","04/10/95 00:00:00",10,0,1,0,0,0
273,"B-001","04/10/95 00:00:00",10,0,1,0,0,0
274,"B-002","04/10/95 00:00:00",10,0,1,0,0,0
274,"B-005","04/10/95 00:00:00",10,0,1,0,0,0
275,"B-003","04/10/95 00:00:00",10,0,1,0,0,0
276,"B-004","04/10/95 00:00:00",10,0,1,0,0,0
277,"B-006","04/10/95 00:00:00",10,0,1,0,0,0
278,"F-331","04/10/95 00:00:00",10,0,1,0,0,0
278,"F-368","09/01/98 00:00:00",10,0,1,0,0,0
279,"F-338","04/10/95 00:00:00",10,0,1,0,0,0
279,"F-339","04/10/95 00:00:00",10,0,1,0,0,0
279,"F-340","04/10/95 00:00:00",10,0,1,0,0,0
280,"F-342","04/10/95 00:00:00",10,0,1,0,0,0
281,"F-336","04/10/95 00:00:00",10,0,1,0,0,0
281,"F-337","04/10/95 00:00:00",10,0,1,0,0,0
282,"F-326","04/10/95 00:00:00",10,0,1,0,0,0
283,"B-009","04/10/95 00:00:00",10,0,1,0,0,0
284,"B-010","04/10/95 00:00:00",10,0,1,0,0,0
285,"B-011","04/10/95 00:00:00",10,0,1,0,0,0
286,"B-012","04/10/95 00:00:00",10,0,1,0,0,0
287,"B-013","01/00/00 00:00:00",10,0,1,0,0,0
287,"B-027","04/10/95 00:00:00",10,0,1,0,0,0
288,"B-014","04/10/95 00:00:00",10,0,1,0,0,0
289,"B-015","04/10/95 00:00:00",10,0,1,0,0,0
289,"B-068","04/10/95 00:00:00",10,0,1,0,0,0
290,"B-016","04/10/95 00:00:00",10,0,1,0,0,0
291,"B-017","04/10/95 00:00:00",10,0,1,0,0,0
292,"B-018","04/10/95 00:00:00",10,0,1,0,0,0
293,"B-019","04/10/95 00:00:00",10,0,1,0,0,0
294,"B-020","04/10/95 00:00:00",10,0,1,0,0,0
294,"B-023","04/10/95 00:00:00",10,0,1,0,0,0
295,"B-021","04/10/95 00:00:00",10,0,1,0,0,0
296,"B-022","04/10/95 00:00:00",10,0,1,0,0,0
297,"B-024","04/10/95 00:00:00",10,0,1,0,0,0
298,"B-026","04/10/95 00:00:00",10,0,1,0,0,0
299,"B-025","04/10/95 00:00:00",10,0,1,0,0,0
300,"B-028","04/10/95 00:00:00",10,0,1,0,0,0
301,"B-030","04/10/95 00:00:00",10,0,1,0,0,0
302,"B-031","04/10/95 00:00:00",10,0,1,0,0,0
303,"B-032","04/10/95 00:00:00",10,0,1,0,0,0
304,"B-033","04/10/95 00:00:00",10,0,1,0,0,0
305,"B-034","04/10/95 00:00:00",10,0,1,0,0,0
306,"B-036","04/10/95 00:00:00",10,0,1,0,0,0
307,"B-037","04/10/95 00:00:00",10,0,1,0,0,0
307,"B-047","04/10/95 00:00:00",10,0,1,0,0,0
308,"B-038","01/00/00 00:00:00",10,0,1,0,0,0
308,"B-044","04/10/95 00:00:00",10,0,1,0,0,0
308,"B-077","04/10/95 00:00:00",10,0,1,0,0,0
309,"B-039","04/10/95 00:00:00",10,0,1,0,0,0
310,"B-040","04/10/95 00:00:00",10,0,1,0,0,0
311,"B-041","04/10/95 00:00:00",10,0,1,0,0,0
311,"B-042","04/10/95 00:00:00",10,0,1,0,0,0
312,"B-043","04/10/95 00:00:00",10,0,1,0,0,0
313,"B-048","04/10/95 00:00:00",10,0,1,0,0,0
314,"B-049","04/10/95 00:00:00",10,0,1,0,0,0
314,"B-050","04/10/95 00:00:00",10,0,1,0,0,0
315,"B-051","04/10/95 00:00:00",10,0,1,0,0,0
316,"B-052","04/10/95 00:00:00",10,0,1,0,0,0
317,"B-053","04/10/95 00:00:00",10,0,1,0,0,0
318,"B-054","04/10/95 00:00:00",10,0,1,0,0,0
319,"B-055","04/10/95 00:00:00",10,0,1,0,0,0
319,"B-057","04/10/95 00:00:00",10,0,1,0,0,0
320,"B-058","04/10/95 00:00:00",10,0,1,0,0,0
321,"B-059","04/10/95 00:00:00",10,0,1,0,0,0
322,"B-060","04/10/95 00:00:00",10,0,1,0,0,0
322,"B-067","04/10/95 00:00:00",10,0,1,0,0,0
323,"B-062","04/10/95 00:00:00",10,0,1,0,0,0
324,"B-064","04/10/95 00:00:00",10,0,1,0,0,0
325,"B-065","04/10/95 00:00:00",10,0,1,0,0,0
326,"B-066","04/10/95 00:00:00",10,0,1,0,0,0
327,"B-069","04/10/95 00:00:00",10,0,1,0,0,0
328,"B-070","04/10/95 00:00:00",10,0,1,0,0,0
329,"B-071","04/10/95 00:00:00",10,0,1,0,0,0
330,"B-072","04/10/95 00:00:00",10,0,1,0,0,0
330,"B-119","04/10/95 00:00:00",10,0,1,0,0,0
331,"B-073","04/10/95 00:00:00",10,0,1,0,0,0
331,"B-074","04/10/95 00:00:00",10,0,1,0,0,0
331,"B-075","09/10/95 00:00:00",10,0,1,0,0,0
332,"B-076","04/10/95 00:00:00",10,0,1,0,0,0
333,"B-078","04/10/95 00:00:00",,0,1,0,0,0
334,"B-079","04/10/95 00:00:00",10,0,1,0,0,0
335,"B-080","04/10/95 00:00:00",10,0,1,0,0,0
336,"B-081","01/00/00 00:00:00",10,0,1,0,0,0
337,"B-082","09/10/05 00:00:00",10,0,1,0,0,0
337,"S-204","04/10/95 00:00:00",10,0,1,0,0,0
338,"B-083","04/10/95 00:00:00",10,0,1,0,0,0
339,"B-084","04/10/95 00:00:00",10,0,1,0,0,0
340,"B-085","09/10/05 00:00:00",10,0,1,0,0,0
341,"B-086","04/10/95 00:00:00",10,0,1,0,0,0
342,"B-087","04/10/95 00:00:00",10,0,1,0,0,0
343,"B-088","04/10/95 00:00:00",10,0,1,0,0,0
344,"B-089","04/10/95 00:00:00",10,0,1,0,0,0
345,"B-095","04/10/95 00:00:00",10,0,1,0,0,0
346,"B-096","04/10/95 00:00:00",10,0,1,0,0,0
347,"B-097","04/10/95 00:00:00",10,0,1,0,0,0
348,"B-090","04/10/95 00:00:00",10,0,1,0,0,0
348,"B-091","09/10/95 00:00:00",10,0,1,0,0,0
349,"B-092","04/10/95 00:00:00",10,0,1,0,0,0
350,"B-093","04/10/95 00:00:00",10,0,1,0,0,0
351,"B-098","04/10/95 00:00:00",10,0,1,0,0,0
351,"B-099","04/10/95 00:00:00",10,0,1,0,0,0
352,"B-100","04/10/95 00:00:00",10,0,1,0,0,0
352,"B-101","04/10/95 00:00:00",10,0,1,0,0,0
353,"B-102","04/10/95 00:00:00",10,0,1,0,0,0
354,"B-103","04/10/95 00:00:00",10,0,1,0,0,0
354,"B-104","04/10/95 00:00:00",10,0,1,0,0,0
355,"B-105","04/10/95 00:00:00",10,0,1,0,0,0
355,"B-112","04/10/95 00:00:00",10,0,1,0,0,0
355,"B-140","09/10/95 00:00:00",10,0,1,0,0,0
356,"B-106","04/10/95 00:00:00",10,0,1,0,0,0
356,"B-107","09/10/05 00:00:00",10,0,1,0,0,0
357,"B-108","04/10/95 00:00:00",10,0,1,0,0,0
357,"B-109","04/10/95 00:00:00",10,0,1,0,0,0
357,"B-110","04/10/95 00:00:00",10,0,1,0,0,0
357,"B-111","04/10/95 00:00:00",10,0,1,0,0,0
357,"B-130","04/10/95 00:00:00",10,0,1,0,0,0
358,"B-113","04/10/95 00:00:00",10,0,1,0,0,0
358,"B-114","09/10/05 00:00:00",10,0,1,0,0,0
359,"B-115","04/10/95 00:00:00",10,0,1,0,0,0
360,"B-116","04/10/95 00:00:00",10,0,1,0,0,0
360,"B-117","04/10/95 00:00:00",10,0,1,0,0,0
361,"B-118","04/10/95 00:00:00",10,0,1,0,0,0
362,"B-120","04/10/95 00:00:00",10,0,1,0,0,0
363,"B-122","04/10/95 00:00:00",10,0,1,0,0,0
363,"B-123","04/10/95 00:00:00",10,0,1,0,0,0
364,"B-124","09/10/95 00:00:00",10,0,1,0,0,0
364,"B-125","04/10/95 00:00:00",10,0,1,0,0,0
365,"B-126","04/10/95 00:00:00",10,0,1,0,0,0
366,"B-128","04/10/95 00:00:00",10,0,1,0,0,0
366,"B-129","04/10/95 00:00:00",10,0,1,0,0,0
367,"B-131","04/10/95 00:00:00",10,0,1,0,0,0
367,"B-134","04/10/95 00:00:00",10,0,1,0,0,0
