cod_musica,cod_interprete
7428,532
7429,532
7430,532
7431,532
7432,532
7433,532
7434,533
7435,533
7436,533
7437,533
7438,533
7439,533
7440,533
7441,533
7442,533
7443,533
7444,533
7445,533
7446,534
7447,534
7448,534
7449,534
7450,534
7451,534
7452,534
7453,534
7454,534
7455,534
7456,534
7457,534
7458,535
7459,535
7460,535
7461,535
7462,535
7463,535
7464,535
7465,535
7466,535
7467,535
7468,535
7469,535
7470,536
7471,536
7472,536
7473,536
7474,536
7475,536
7476,536
7477,536
7478,536
7479,536
7480,536
7481,536
7482,536
7483,536
7484,536
7485,537
7486,537
7487,537
7488,537
7489,537
7490,537
7491,537
7492,537
7493,537
7494,537
7495,537
7496,537
7497,538
7498,538
7499,538
7500,538
7501,538
7502,538
7503,538
7504,538
7505,538
7506,538
7507,538
7508,538
7509,538
7510,538
7511,538
7512,539
7513,539
7514,539
7515,539
7516,539
7517,539
7518,539
7519,539
7520,539
7521,539
7522,539
7523,539
7524,539
7525,540
7526,540
7527,540
7528,540
7529,540
7530,540
7531,540
7532,540
7533,540
7534,540
7535,540
7536,540
7537,540
7538,540
7539,541
7540,541
7541,541
7542,541
7543,541
7544,541
7545,541
7546,541
7547,541
7548,541
7549,541
7550,541
7551,541
7552,541
7553,543
7554,543
7555,543
7556,543
7557,543
7558,543
7559,543
7560,543
7561,543
7562,543
7563,543
7564,543
7565,543
7566,543
7567,543
7568,544
7569,544
7570,544
7571,544
7572,544
7573,544
7574,544
7575,544
7576,544
7577,544
7578,544
7579,545
7580,545
7581,545
7582,545
7583,545
7584,545
7585,545
7586,545
7587,545
7588,545
7589,545
7590,545
7591,545
7592,547
7593,547
7594,547
7595,547
7596,547
7597,547
7598,547
7599,547
7600,547
7601,547
7602,547
7603,547
7604,547
7605,547
7606,547
7607,547
7608,548
7609,548
7610,548
7611,548
7612,548
7613,548
7614,548
7615,548
7616,548
7617,548
7618,548
7619,548
7620,548
7621,548
7622,548
7623,548
7624,548
7625,548
7626,548
7627,549
7628,549
7629,549
7630,549
7631,549
7632,549
7633,549
7634,549
7635,549
7636,549
7637,549
7638,549
7639,549
7640,549
7641,549
7642,550
7643,550
7644,550
7645,550
7646,550
7647,550
7648,550
7649,550
7650,550
7651,550
7652,550
7653,550
7654,550
7655,550
7656,550
7657,551
7658,551
7659,551
7660,551
7661,551
7662,551
7663,551
7664,551
7665,551
7666,551
7667,551
7668,551
7669,551
7670,551
7671,552
7672,552
7673,552
7674,552
7675,552
7676,552
7677,552
7678,552
7679,552
7680,552
7681,552
7682,552
7683,552
7684,553
7685,553
7686,553
7687,553
7688,553
7689,553
7690,553
7691,553
7692,553
7693,553
7694,553
7695,553
7696,553
7697,553
7698,554
7699,554
7700,554
7701,554
7702,554
7703,554
7704,554
7705,554
7706,554
7707,554
7708,554
7709,554
7710,554
7711,554
7712,555
7713,555
7714,555
7715,555
7716,555
7717,555
7718,555
7719,555
7720,555
7721,555
7722,555
7723,555
7724,555
7725,555
7726,556
7727,556
7728,556
7729,556
7730,556
7731,556
7732,556
7733,556
7734,556
7735,556
7736,556
7737,556
7738,556
7739,556
7740,558
7741,558
7742,558
7743,558
7744,558
7745,558
7746,558
7747,558
7748,558
7749,558
7750,558
7751,558
7752,558
7753,558
7754,559
7755,559
7756,559
7757,559
7758,559
7759,559
7760,559
7761,559
7762,559
7763,559
7764,559
7765,559
7766,559
7767,559
7768,559
7769,560
7770,560
7771,560
7772,560
7773,560
7774,560
7775,560
7776,560
7777,560
7778,560
7779,560
7780,560
7781,560
7782,560
7783,561
7784,561
7785,561
7786,561
7787,561
7788,561
7789,561
7790,561
7791,561
7792,561
7793,561
7794,561
7795,563
7796,563
7797,563
7798,563
7799,563
7800,563
7801,563
7802,563
7803,563
7804,563
7805,563
7806,564
7807,564
7808,564
7809,564
7810,564
7811,564
7812,564
7813,564
7814,564
7815,564
7816,564
7817,564
7818,564
7819,564
7820,565
7821,565
7822,565
7823,565
7824,565
7825,565
7826,565
7827,565
7828,565
7829,565
7830,565
7831,565
7832,565
7833,565
7834,565
7835,565
7836,565
7837,565
7838,566
7839,566
7840,566
7841,566
7842,566
7843,566
7844,566
7845,566
7846,566
7847,566
7848,566
7849,566
7850,566
7851,566
7852,566
7853,567
7854,567
7855,567
7856,567
7857,567
7858,567
7859,567
7860,567
7861,567
7862,567
7863,567
7864,567
7865,567
7866,567
7867,571
7868,571
7869,571
7870,571
7871,571
7872,571
7873,571
7874,571
7875,571
7876,571
7877,571
7878,571
7879,571
7880,571
7881,571
7882,571
7883,571
7884,571
7885,571
7886,571
7887,571
7888,571
7889,571
7890,571
7891,571
7892,571
7893,571
7894,571
7895,571
7896,571
7897,571
7898,571
7899,571
7900,571
7901,571
7902,571
7903,571
7904,571
7905,571
7906,571
7907,573
7908,573
7909,573
7910,573
7911,573
7912,573
7913,573
7914,573
7915,573
7916,573
7917,573
7918,573
7919,573
7920,574
7921,574
7922,574
7923,574
7924,574
7925,574
7926,574
7927,574
7928,574
7929,574
7930,574
7931,574
7932,574
7933,574
7934,574
7935,574
7936,575
7937,575
7938,575
7939,575
7940,575
7941,575
7942,575
7943,575
7944,575
7945,575
7946,576
7947,576
7948,576
7949,576
7950,576
7951,576
7952,576
7953,576
7954,576
7955,576
7956,577
7957,577
7958,577
7959,577
7960,577
7961,577
7962,577
7963,577
7964,577
7965,577
7966,578
7967,578
7968,578
7969,578
7970,578
7971,578
7972,578
7973,578
7974,578
7975,578
7976,579
7977,579
7978,579
7979,579
7980,579
7981,579
7982,579
7983,579
7984,579
7985,579
7986,580
7987,580
7988,580
7989,580
7990,580
7991,580
7992,580
7993,580
7994,580
7995,580
7996,581
7997,581
7998,581
7999,581
8000,581
8001,581
8002,581
8003,581
8004,581
8005,581
8006,582
8007,582
8008,582
8009,582
8010,582
8011,582
8012,582
8013,582
8014,582
8015,582
8016,583
8017,583
8018,583
8019,583
8020,583
8021,583
8022,583
8023,583
8024,583
8025,583
8026,584
8027,584
8028,584
8029,584
8030,584
8031,584
8032,584
8033,584
8034,584
8035,584
8036,585
8037,585
8038,585
8039,585
8040,585
8041,585
8042,585
8043,585
8044,585
8045,585
8046,586
8047,586
8048,586
8049,586
8050,586
8051,586
8052,586
8053,586
8054,586
8055,586
8056,586
8057,586
8058,586
8059,586
8060,586
8061,587
8062,587
8063,587
8064,587
8065,587
8066,587
8067,587
8068,587
8069,587
8070,587
8071,587
8072,587
8073,587
8074,587
8075,587
8076,587
8077,588
8078,588
8079,588
8080,588
8081,588
8082,588
8083,588
8084,588
8085,588
8086,588
8087,589
8088,589
8089,589
8090,589
8091,589
8092,589
8093,589
8094,589
8095,589
8096,589
8097,589
8098,590
8099,590
8100,590
8101,590
8102,590
8103,590
8104,590
8105,590
8106,590
8107,590
8108,590
8109,590
8110,590
8111,590
8112,590
8113,590
8114,590
8115,590
8116,590
8117,590
8118,591
8119,591
8120,591
8121,591
8122,591
8123,591
8124,591
8125,591
8126,591
8127,591
8128,591
8129,591
8130,591
8131,591
8132,591
8133,591
8134,591
8135,591
8136,591
8137,591
8138,591
8139,591
8140,592
8141,592
8142,592
8143,592
8144,592
8145,592
8146,592
8147,592
8148,592
8149,592
8150,593
8151,593
8152,593
8153,593
8154,593
8155,593
8156,593
8157,593
8158,593
8159,593
8160,593
8161,593
8162,593
8163,593
8164,593
8165,593
8166,593
8167,593
8168,593
8169,593
8170,477
8171,477
8172,477
8173,477
8174,477
8175,477
8176,477
8177,477
8178,477
8179,477
8180,477
8181,477
8182,477
8183,476
8184,476
8185,476
8186,476
8187,476
8188,476
8189,476
8190,476
8191,476
8192,476
8193,476
8194,476
8195,476
8196,476
8197,594
8198,594
8199,594
8200,594
8201,594
8202,594
8203,594
8204,594
8205,594
8206,594
8207,594
8208,594
8209,594
8210,594
8211,594
8212,594
8213,594
8214,595
8215,595
8216,595
8217,595
8218,595
8219,595
8220,595
8221,595
8222,595
8223,595
8224,596
8225,596
8226,596
8227,596
8228,596
8229,596
8230,596
8231,596
8232,596
8233,596
8234,596
8235,596
8236,596
8237,596
8238,596
8239,596
8240,596
8241,597
8242,597
8243,597
8244,597
8245,597
8246,597
8247,597
8248,597
8249,597
8250,597
8251,597
8252,597
8253,597
8254,597
8255,597
8256,598
8257,598
8258,598
8259,598
8260,598
8261,598
8262,598
8263,598
8264,598
8265,598
8266,598
8267,598
8268,598
8269,599
8270,599
8271,599
8272,599
8273,599
8274,599
8275,599
8276,599
8277,599
8278,599
8279,599
8280,599
8281,599
8282,599
8283,599
8284,600
8285,600
8286,600
8287,600
8288,600
8289,600
8290,600
8291,600
8292,600
8293,600
8294,600
8295,600
8296,600
8297,600
8298,601
8299,601
8300,601
8301,601
8302,601
8303,601
8304,601
8305,601
8306,601
8307,601
8308,601
8309,601
8310,601
8311,601
8312,602
8313,602
8314,602
8315,602
8316,602
8317,602
8318,602
8319,602
8320,602
8321,602
8322,602
8323,602
8324,602
8325,602
8326,603
8327,603
8328,603
8329,603
8330,603
8331,603
8332,603
8333,603
8334,603
8335,603
8336,603
8337,603
8338,603
8339,603
8340,603
8341,603
8342,604
8343,604
8344,604
8345,604
8346,604
8347,604
8348,604
8349,604
8350,604
8351,604
8352,604
8353,604
8354,604
8355,604
8356,604
8357,605
8358,605
8359,605
8360,605
8361,605
8362,605
8363,605
8364,605
8365,605
8366,605
8367,605
8368,605
8369,605
8370,605
8371,605
8372,606
8373,606
8374,606
8375,606
8376,606
8377,606
8378,606
8379,606
8380,606
8381,606
8382,606
8383,606
8384,606
8385,607
8386,607
8387,607
8388,607
8389,607
8390,607
8391,607
8392,607
8393,607
8394,607
8395,607
8396,607
8397,607
8398,607
8399,386
8400,386
8401,386
8402,386
8403,386
8404,386
8405,386
8406,386
8407,386
8408,386
8409,386
8410,386
8411,386
8412,387
8413,387
8414,387
8415,387
8416,387
8417,387
8418,387
8419,387
8420,387
8421,387
8422,387
8423,387
8424,387
8425,387
8426,390
8427,390
8428,390
8429,390
8430,390
8431,390
8432,390
8433,390
8434,390
8435,390
8436,390
8437,390
8438,390
8439,390
8440,392
8441,392
8442,392
8443,392
8444,392
8445,392
8446,392
8447,392
8448,392
8449,392
8450,392
8451,392
8452,396
8453,396
8454,396
8455,396
8456,396
8457,396
8458,396
8459,396
8460,396
8461,396
8462,396
8463,396
8464,396
8465,396
8466,401
8467,401
8468,542
8469,542
8470,542
8471,542
8472,542
8473,542
8474,542
8475,542
8476,542
8477,542
8478,542
8479,542
8480,542
8481,542
8482,557
8483,557
8484,557
8485,557
8486,557
8487,557
8488,557
8489,557
8490,557
8491,557
8492,557
8493,557
8494,557
8495,557
8496,557
8497,557
8498,557
8499,546
8500,546
8501,546
8502,546
8503,546
8504,546
8505,546
8506,546
8507,546
8508,546
8509,546
8510,546
8511,546
8512,546
8513,562
8514,562
8515,562
8516,562
8517,562
8518,562
8519,562
8520,562
8521,562
8522,562
8523,562
8524,562
8525,568
8526,568
8527,568
8528,568
8529,568
8530,568
8531,568
8532,568
8533,568
8534,568
8535,568
8536,568
8537,608
8538,608
8539,608
8540,608
8541,608
8542,608
8543,608
8544,608
8545,608
8546,608
8547,608
8548,608
8549,608
8550,608
8551,609
8552,609
8553,609
8554,609
8555,609
8556,609
8557,609
8558,609
8559,609
8560,609
8561,609
8562,609
8563,609
8564,610
8565,610
8566,610
8567,610
8568,610
8569,610
8570,610
8571,610
8572,610
8573,610
8574,610
8575,610
8576,610
8577,611
8578,611
8579,611
8580,611
8581,611
8582,611
8583,611
8584,611
8585,611
8586,611
8587,611
8588,612
8589,612
8590,612
8591,612
8592,612
8593,612
8594,612
8595,612
8596,612
8597,612
8598,612
8599,612
8600,612
8601,612
8602,613
8603,613
8604,613
8605,613
8606,613
8607,613
8608,613
8609,613
8610,613
8611,613
8612,613
8613,613
8614,613
8615,613
8616,570
8617,570
8618,570
8619,570
8620,570
8621,570
8622,570
8623,570
8624,570
8625,570
8626,570
8627,570
8628,570
8629,570
8630,614
8631,614
8632,614
8633,614
8634,614
8635,614
8636,614
8637,614
8638,614
8639,614
8640,614
8641,614
8642,614
8643,614
8644,615
8645,615
8646,615
8647,615
8648,615
8649,615
8650,615
8651,615
8652,615
8653,615
8654,615
8655,615
8656,615
8657,615
8658,615
8659,617
8660,617
8661,617
8662,617
8663,617
8664,617
8665,617
8666,617
8667,617
8668,617
8669,617
8670,617
8671,517
8672,517
8673,517
8674,517
8675,517
8676,517
8677,517
8678,517
8679,517
8680,517
8681,517
8682,517
8683,475
8684,475
8685,475
8686,475
8687,475
8688,475
8689,475
8690,475
8691,475
8692,475
8693,475
8694,475
8695,475
8696,475
8697,459
8698,459
8699,459
8700,459
8701,459
8702,459
8703,459
8704,459
8705,459
8706,459
8707,459
8708,459
8709,459
8710,617
8711,618
8712,618
8713,618
8714,618
8715,618
8716,618
8717,618
8718,618
8719,618
8720,618
8721,618
8722,618
8723,618
8724,618
8725,618
8726,618
8727,618
8728,618
8729,618
8730,618
8731,618
8732,619
8733,619
8734,619
8735,619
8736,619
8737,619
8738,619
8739,619
8740,619
8741,619
8742,619
8743,619
8744,619
8745,619
8746,620
8747,620
8748,620
8749,620
8750,620
8751,620
8752,620
8753,620
8754,620
8755,620
8756,620
8757,620
8758,620
8759,620
8760,622
8761,622
8762,622
8763,622
8764,622
8765,622
8766,622
8767,622
8768,622
8769,622
8770,622
8771,622
8772,622
8773,622
8774,622
8775,622
8776,622
8777,622
8778,622
8779,622
8780,623
8781,623
8782,623
8783,623
8784,623
8785,623
8786,623
8787,623
8788,623
8789,623
8790,623
8791,623
8792,623
8793,623
8794,624
8795,624
8796,624
8797,624
8798,624
8799,624
8800,624
8801,624
8802,624
8803,624
8804,624
8805,624
8806,625
8807,625
8808,625
8809,625
8810,625
8811,625
8812,625
8813,625
8814,625
8815,625
8816,625
8817,625
8818,625
8819,625
8820,625
8821,625
8822,625
8823,625
8824,626
8825,626
8826,626
8827,626
8828,626
8829,626
8830,626
8831,626
8832,626
8833,626
8834,626
8835,626
8836,626
8837,626
8838,400
8839,400
8840,400
8841,400
8842,400
8843,400
8844,400
8845,400
8846,400
8847,400
8848,400
8849,400
8850,400
8851,400
8852,626
8853,626
8854,626
8855,626
8856,626
8857,626
8858,172
8859,172
8860,172
8861,172
8862,172
8863,172
8864,172
8865,172
8866,172
8867,172
8868,172
8869,172
8870,172
8871,172
8872,172
8873,172
8874,172
8875,172
8876,172
8877,172
8878,172
8879,627
8880,627
8881,627
8882,627
8883,627
8884,627
8885,627
8886,627
8887,627
8888,627
8889,627
8890,627
8891,627
8892,627
8893,627
8894,627
8895,627
8896,627
8897,627
8898,627
8899,627
8900,627
8901,627
8902,627
8903,627
8904,627
8905,627
8906,627
8907,627
8908,628
8909,628
8910,628
8911,628
8912,628
8913,628
8914,628
8915,628
8916,628
8917,628
8918,628
8919,628
8920,628
8921,629
8922,629
8923,629
8924,629
8925,629
8926,629
8927,629
8928,629
8929,629
8930,629
8931,629
8932,629
8933,629
8934,629
8935,629
8936,629
8937,629
8938,630
8939,630
8940,630
8941,630
8942,630
8943,630
8944,630
8945,630
8946,630
8947,630
8948,630
8949,630
8950,631
8951,631
8952,631
8953,631
8954,631
8955,631
8956,631
8957,631
8958,631
8959,631
8960,631
8961,631
8962,631
8963,631
8964,631
8965,631
8966,631
8967,631
8968,631
8969,631
8970,631
8971,631
8972,631
8973,631
8974,631
8975,632
8976,632
8977,632
8978,632
8979,632
8980,632
8981,632
8982,632
8983,632
8984,632
8985,632
8986,632
8987,633
8988,633
8989,633
8990,633
8991,633
8992,633
8993,633
8994,633
8995,633
8996,633
8997,633
8998,633
8999,633
9000,633
9001,633
9002,633
9003,633
9004,634
9005,634
9006,634
9007,634
9008,634
9009,634
9010,634
9011,634
9012,634
9013,634
9014,634
9015,626
9016,626
9017,626
9018,626
9019,626
9020,626
9021,626
9022,626
9023,626
9024,626
9025,626
9026,626
9027,626
9028,626
9029,626
9030,626
9031,626
9032,626
9033,626
9034,626
9035,636
9036,636
9037,636
9038,636
9039,636
9040,636
9041,636
9042,636
9043,636
9044,636
9045,636
9046,636
9047,636
9048,636
9049,636
9050,636
9051,637
9052,637
9053,637
9054,637
9055,637
9056,637
9057,637
9058,637
9059,637
9060,637
9061,637
9062,637
9063,638
9064,638
9065,638
9066,638
9067,638
9068,638
9069,638
9070,638
9071,638
9072,638
9073,638
9074,638
9075,638
9076,638
9077,638
9078,638
9079,638
9080,638
9081,638
9082,638
9083,638
9084,638
9085,638
9086,638
9087,638
9088,638
9089,638
9090,638
9091,638
9092,638
9093,638
9094,638
9095,638
9096,638
9097,638
9098,638
9099,638
9100,638
9101,638
9102,638
9103,638
9104,638
9105,638
9106,638
9107,639
9108,639
9109,639
9110,639
9111,639
9112,639
9113,639
9114,639
9115,639
9116,639
9117,639
9118,639
9119,639
9120,639
9121,639
9122,639
9123,639
9124,639
9125,639
9126,639
9127,639
9128,639
9129,640
9130,640
9131,640
9132,640
9133,640
9134,640
9135,640
9136,640
9137,640
9138,640
9139,640
9140,640
9141,640
9142,640
9143,640
9144,640
9145,640
9146,640
9147,640
9148,640
9149,641
9150,641
9151,641
9152,641
9153,641
9154,641
9155,641
9156,641
9157,641
9158,641
9159,641
9160,641
9161,641
9162,641
9163,641
9164,641
9165,641
9166,641
9167,641
9168,641
9169,641
9170,641
9171,641
9172,642
9173,642
9174,642
9175,642
9176,642
9177,642
9178,642
9179,642
9180,642
9181,642
9182,642
9183,642
9184,642
9185,642
9186,642
9187,642
9188,642
9189,642
9190,642
9191,642
9192,643
9193,643
9194,643
9195,643
9196,643
9197,643
9198,643
9199,643
9200,643
9201,643
9202,643
9203,643
9204,643
9205,643
9206,643
9207,643
9208,643
9209,643
9210,643
9211,643
9212,643
9213,643
9214,643
9215,643
9216,643
9217,643
9218,643
9219,643
9220,644
9221,644
9222,644
9223,644
9224,644
9225,644
9226,644
9227,644
9228,644
9229,644
9230,644
9231,644
9232,644
9233,644
9234,645
9235,645
9236,645
9237,645
9238,645
9239,645
9240,645
9241,645
9242,645
9243,645
9244,645
9245,645
9246,645
9247,646
9248,646
9249,646
9250,646
9251,646
9252,646
9253,646
9254,646
9255,646
9256,646
9257,646
9258,646
9259,646
9260,646
9261,646
9262,646
9263,646
9264,647
9265,647
9266,647
9267,647
9268,647
9269,647
9270,647
9271,647
9272,647
9273,647
9274,647
9275,647
9276,647
9277,647
9278,647
9279,647
9280,647
9281,647
9282,647
9283,647
9284,648
9285,648
9286,648
9287,648
9288,648
9289,648
9290,648
9291,648
9292,648
9293,648
9294,648
9295,648
9296,649
9297,649
9298,649
9299,649
9300,649
9301,649
9302,649
9303,649
9304,649
9305,649
9306,649
9307,649
9308,649
9309,649
9310,649
9311,649
9312,649
9313,649
9314,649
9315,649
9316,649
9317,649
9318,649
9319,649
9320,649
9321,649
9322,649
9323,649
9324,649
9325,649
9326,649
9327,649
9328,649
9329,649
9330,649
9331,649
9332,649
9333,649
9334,649
9335,649
9336,649
9337,510
9338,510
9339,510
9340,510
9341,510
9342,510
9343,510
9344,510
9345,510
9346,510
9347,510
9348,510
9349,510
9350,510
9351,510
9352,510
9353,510
9354,650
9355,650
9356,650
9357,650
9358,650
9359,650
9360,650
9361,650
9362,650
9363,650
9364,650
9365,650
9366,651
9367,651
9368,651
9369,651
9370,651
9371,651
9372,651
9373,651
9374,651
9375,651
9376,652
9377,652
9378,652
9379,652
9380,652
9381,652
9382,652
9383,652
9384,652
9385,652
9386,652
9387,653
9388,653
9389,653
9390,653
9391,653
9392,653
9393,653
9394,653
9395,653
9396,653
9397,653
9398,653
9399,653
9400,654
9401,654
9402,654
9403,654
9404,654
9405,654
9406,654
9407,654
9408,654
9409,654
9410,654
9411,654
9412,654
9413,654
9414,654
9415,654
9416,654
9417,654
9418,654
9419,654
9420,655
9421,655
9422,655
9423,655
9424,655
9425,655
9426,655
9427,655
9428,655
9429,655
9430,655
9431,655
9432,655
9433,655
9434,655
9435,655
9436,655
9437,655
9438,655
9439,655
9440,655
9441,655
9442,655
9443,655
9444,655
9445,655
9446,656
9447,656
9448,656
9449,656
9450,656
9451,656
9452,656
9453,656
9454,656
9455,656
9456,656
9457,657
9458,657
9459,657
9460,657
9461,657
9462,657
9463,657
9464,657
9465,657
9466,657
9467,657
9468,657
9469,657
9470,657
9471,657
9472,657
9473,658
9474,658
9475,658
9476,658
9477,658
9478,658
9479,658
9480,658
9481,658
9482,658
9483,658
9484,658
9485,658
9486,658
9487,357
9488,357
9489,357
9490,357
9491,357
9492,357
9493,357
9494,357
9495,357
9496,357
9497,357
9498,357
9499,357
9500,357
9501,357
9502,357
9503,660
9504,660
9505,660
9506,660
9507,660
9508,660
9509,660
9510,660
9511,660
9512,660
9513,660
9514,661
9515,661
9516,661
9517,661
9518,661
9519,661
9520,661
9521,661
9522,661
9523,661
9524,661
9525,660
9526,660
9527,660
9528,660
9529,660
9530,660
9531,660
9532,660
9533,660
9534,660
9535,660
9536,660
9537,660
9538,660
9539,660
9540,662
9541,662
9542,662
9543,662
9544,662
9545,662
9546,662
9547,662
9548,662
9549,662
9550,662
9551,662
9552,663
9553,663
9554,663
9555,663
9556,663
9557,663
9558,663
9559,663
9560,663
9561,663
9562,663
9563,663
9564,663
9565,663
9566,664
9567,664
9568,664
9569,664
9570,664
9571,664
9572,664
9573,664
9574,664
9575,664
9576,664
9577,664
9578,665
9579,665
9580,665
9581,665
9582,665
9583,665
9584,665
9585,665
9586,665
9587,665
9588,666
9589,666
9590,666
9591,666
9592,666
9593,667
9594,667
9595,667
9596,667
9597,667
9598,667
9599,667
9600,667
9601,667
9602,667
9603,667
9604,667
9605,663
9606,663
9607,663
9608,663
9609,663
9610,663
9611,663
9612,663
9613,663
9614,663
9615,663
9616,663
9617,663
9618,663
9619,663
9620,669
9621,669
9622,669
9623,669
9624,669
9625,669
9626,669
9627,669
9628,669
9629,669
9630,669
9631,669
9632,669
9633,669
9634,669
9635,669
9636,669
9637,669
9638,669
9639,669
9640,669
9641,669
9642,669
9643,669
9644,669
9645,669
9646,669
9647,669
9648,669
9649,669
9650,669
9651,669
9652,669
9653,669
9654,669
9655,669
9656,671
9657,671
9658,671
9659,671
9660,671
9661,671
9662,671
9663,671
9664,671
9665,671
9666,671
9667,671
9668,671
9669,671
9670,671
9671,671
9672,671
9673,663
9674,663
9675,663
9676,663
9677,663
9678,663
9679,663
9680,663
9681,663
9682,663
9683,663
9684,663
9685,663
9686,673
9687,673
9688,673
9689,673
9690,673
9691,673
9692,673
9693,673
9694,673
9695,673
9696,673
9697,673
9698,673
9699,673
9700,673
9701,674
9702,674
9703,674
9704,674
9705,674
9706,674
9707,674
9708,674
9709,674
9710,674
9711,674
9712,675
9713,675
9714,675
9715,675
9716,675
9717,675
9718,675
9719,675
9720,675
9721,675
9722,675
9723,675
9724,675
9725,675
9726,675
9727,676
9728,676
9729,676
9730,676
9731,676
9732,676
9733,676
9734,676
9735,676
9736,676
9737,677
9738,677
9739,677
9740,677
9741,677
9742,677
9743,677
9744,677
9745,677
9746,677
9747,677
9748,677
9749,677
9750,677
9751,677
9752,677
9753,678
9754,678
9755,678
9756,678
9757,678
9758,678
9759,678
9760,678
9761,678
9762,678
9763,678
9764,678
9765,678
9766,678
9767,679
9768,679
9769,679
9770,679
9771,679
9772,679
9773,679
9774,679
9775,679
9776,679
9777,679
9778,679
9779,680
9780,680
9781,680
9782,680
9783,680
9784,680
9785,680
9786,680
9787,680
9788,680
9789,680
9790,680
9791,680
9792,680
9793,681
9794,681
9795,681
9796,681
9797,681
9798,681
9799,681
9800,681
9801,681
9802,681
9803,682
9804,682
9805,682
9806,682
9807,682
9808,682
9809,682
9810,682
9811,682
9812,682
9813,683
9814,683
9815,683
9816,683
9817,683
9818,683
9819,683
9820,683
9821,683
9822,683
9823,683
9824,683
9825,684
9826,684
9827,684
9828,684
9829,684
9830,684
9831,684
9832,684
9833,684
9834,684
9835,684
9836,685
9837,685
9838,685
9839,685
9840,685
9841,685
9842,685
9843,685
9844,685
9845,685
9846,686
9847,686
9848,686
9849,686
9850,688
9851,688
9852,689
9853,689
9854,689
9855,690
9856,690
9857,690
9858,690
9859,690
9860,690
9861,690
9862,690
9863,690
9864,690
9865,690
9866,690
9867,690
9868,691
9869,691
9870,691
9871,691
9872,691
9873,691
9874,691
9875,691
9876,691
9877,691
9878,691
9879,691
9880,691
9881,692
9882,692
9883,692
9884,692
9885,692
9886,692
9887,692
9888,692
9889,692
9890,692
9891,692
9892,692
9893,693
9894,693
9895,693
9896,693
9897,693
9898,693
9899,693
9900,694
9901,694
9902,694
9903,694
9904,695
9905,695
9906,695
9907,695
9908,695
9909,695
9910,695
9911,695
9912,695
9913,695
9914,695
9915,695
9916,695
9917,695
9918,695
9919,695
9920,696
9921,696
9922,696
9923,696
9924,696
9925,696
9926,696
9927,696
9928,696
9929,696
9930,696
9931,696
9932,697
9933,697
9934,697
9935,697
9936,697
9937,697
9938,697
9939,697
9940,698
9941,698
9942,698
9943,698
9944,698
9945,698
9946,698
9947,698
9948,698
9949,698
9950,698
9951,698
9952,699
9953,699
9954,699
9955,699
9956,699
9957,699
9958,699
9959,699
9960,699
9961,699
9962,699
9963,699
9964,699
9965,700
9966,700
9967,700
9968,700
9969,700
9970,700
9971,700
9972,700
9973,700
9974,700
9975,700
9976,700
9977,700
9978,700
9979,700
9980,700
9981,701
9982,701
9983,701
9984,701
9985,701
9986,701
9987,701
9988,701
9989,701
9990,701
9991,701
9992,701
9993,701
9994,701
9995,701
9996,701
9997,701
9998,701
9999,702
10000,702
10001,702
10002,702
10003,702
10004,702
10005,702
10006,702
10007,702
10008,703
10009,703
10010,703
10011,703
10012,703
10013,703
10014,703
10015,703
10016,704
10017,704
10018,704
10019,704
10020,704
10021,704
10022,704
10023,704
10024,704
10025,704
10026,705
10027,705
10028,705
10029,705
10030,705
10031,705
10032,705
10033,705
10034,705
10035,705
10036,705
10037,705
10038,705
10039,705
10040,705
10041,705
10042,705
10043,705
10044,706
10045,706
10046,706
10047,706
10048,706
10049,706
10050,706
10051,706
10052,707
10053,707
10054,707
10055,707
10056,707
10057,707
10058,707
10059,707
10060,707
10061,707
10062,707
10063,707
10064,707
10065,707
10066,707
10067,707
10068,707
10069,708
10070,708
10071,708
10072,708
10073,708
10074,708
10075,709
10076,709
10077,709
10078,710
10079,710
10080,710
10081,710
10082,710
10083,710
10084,710
10085,710
10086,710
10087,710
10088,710
10089,710
10090,710
10091,710
10092,711
10093,711
10094,711
10095,711
10096,711
10097,711
10098,711
10099,711
10100,711
10101,711
10102,712
10103,712
10104,712
10105,712
10106,712
10107,713
10108,713
10109,713
10110,713
10111,713
10112,713
10113,713
10114,713
10115,713
10116,713
10117,713
10118,713
10119,713
10120,713
10121,713
10122,713
10123,713
10124,713
10125,713
10126,713
10127,713
10128,713
10129,713
10130,713
10131,713
10132,713
10133,713
10134,714
10135,714
10136,714
10137,714
10138,714
10139,714
10140,714
10141,714
10142,714
10143,714
10144,715
10145,715
10146,715
10147,715
10148,715
10149,715
10150,715
10151,716
10152,716
10153,716
10154,716
10155,716
10156,716
10157,716
10158,716
10159,716
10160,716
10161,717
10162,717
10163,717
10164,717
10165,717
10166,717
10167,717
10168,717
10169,717
10170,717
10171,717
10172,717
10173,717
10174,717
10175,717
10176,717
10177,717
10178,717
10179,717
10180,717
10181,717
10182,718
10183,718
10184,718
10185,718
10186,718
10187,718
10188,718
10189,718
10190,718
10191,718
10192,719
10193,719
10194,719
10195,719
10196,719
10197,719
10198,709
10199,709
10200,709
10201,709
10202,709
10203,709
10204,709
10205,709
10207,721
10208,721
10209,721
10210,721
10211,721
10212,721
10213,721
10214,721
10215,721
10216,721
10217,721
10218,722
10219,722
10220,722
10221,722
10222,722
10223,722
10224,722
10225,722
